"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"17652-15755","PF","Anthony","","Davis","52.2486473289696","37","11500","NO@CHI","NO","CHI","GTD","Hip","",""
"17652-12332","PG","John","","Wall","44.797220865885414","36","9700","PHI@WAS","WAS","PHI","GTD","Finger","",""
"17652-14528","SF","Jimmy","","Butler","41.83420924136513","38","9600","NO@CHI","CHI","NO","GTD","Illness","",""
"17652-9623","PG","Chris","","Paul","41.21764777688419","34","9500","LAL@LAC","LAC","LAL","","","",""
"17652-9560","PF","Blake","","Griffin","39.55769230769231","26","8800","LAL@LAC","LAC","LAL","O","Knee","",""
"17652-14513","SF","Kawhi","","Leonard","39.0783790382179","37","8700","SA@PHO","SA","PHO","","","",""
"17652-49111","C","Joel","","Embiid","34.15925880714699","27","8100","PHI@WAS","PHI","WAS","O","Rest","",""
"17652-9561","C","DeAndre","","Jordan","32.59024271150915","41","7900","LAL@LAC","LAC","LAL","","","",""
"17652-12355","PG","Eric","","Bledsoe","35.6051275791266","39","7700","SA@PHO","PHO","SA","","","",""
"17652-12366","SF","Gordon","","Hayward","35.02353084788603","34","7600","ORL@UTA","UTA","ORL","","","",""
"17652-40203","C","Rudy","","Gobert","32.92926769721799","41","7500","ORL@UTA","UTA","ORL","","","",""
"17652-9688","PF","LaMarcus","","Aldridge","31.219998604910714","35","7300","SA@PHO","SA","PHO","","","",""
"17652-9585","SG","Dwyane","","Wade","31.275000678168404","36","7200","NO@CHI","CHI","NO","","","",""
"17652-15595","SG","Bradley","","Beal","31.779411764705884","34","7000","PHI@WAS","WAS","PHI","","","",""
"17652-9663","PG","Jrue","","Holiday","30.11199951171875","25","6800","NO@CHI","NO","CHI","","","",""
"17652-42669","PF","Julius","","Randle","30.094736199629935","38","6700","LAL@LAC","LAL","LAC","","","",""
"17652-14514","C","Nikola","","Vucevic","32.49210397820724","38","6700","ORL@UTA","ORL","UTA","","","",""
"17652-9570","C","Pau","","Gasol","27.981082400760137","37","6600","SA@PHO","SA","PHO","","","",""
"17652-9957","PF","Serge","","Ibaka","29.014999389648438","40","6500","ORL@UTA","ORL","UTA","","","",""
"17652-58460","SG","Devin","","Booker","27.581578304893092","38","6300","SA@PHO","PHO","SA","","","",""
"17652-15628","SF","Otto","","Porter","28.228946083470394","38","6200","PHI@WAS","WAS","PHI","","","",""
"17652-58312","PG","D'Angelo","","Russell","27.29666748046875","30","6200","LAL@LAC","LAL","LAC","","","",""
"17652-9661","C","Marcin","","Gortat","29.55263157894737","38","6100","PHI@WAS","WAS","PHI","","","",""
"17652-9703","PG","George","","Hill","30.194116928998163","17","6100","ORL@UTA","UTA","ORL","","","",""
"17652-9598","PF","Ersan","","Ilyasova","24.340539880701012","37","5900","PHI@WAS","PHI","WAS","","","",""
"17652-14511","PF","Markieff","","Morris","24.578379038217907","37","5700","PHI@WAS","WAS","PHI","","","",""
"17652-9692","SG","Tyreke","","Evans","18.650000254313152","12","5600","NO@CHI","NO","CHI","","","",""
"17652-20491","SF","Robert","","Covington","22.761765423943014","34","5500","PHI@WAS","PHI","WAS","","","",""
"17652-9473","C","Tyson","","Chandler","23.554839103452622","31","5400","SA@PHO","PHO","SA","","","",""
"17652-18393","PG","T.J.","","McConnell","17.51081147065034","37","5400","PHI@WAS","PHI","WAS","","","",""
"17652-23096","SG","Evan","","Fournier","25.72222222222222","36","5300","ORL@UTA","ORL","UTA","","","",""
"17652-15757","PF","Terrence","","Jones","21.728947689658717","38","5100","NO@CHI","NO","CHI","","","",""
"17652-41594","SF","Aaron","","Gordon","20.890243902439025","41","5000","ORL@UTA","ORL","UTA","","","",""
"17652-9481","PF","Taj","","Gibson","23.597500610351563","40","4800","NO@CHI","CHI","NO","","","",""
"17652-9655","SG","J.J.","","Redick","20.18684146278783","38","4800","LAL@LAC","LAC","LAL","","","",""
"17652-19138","PG","Elfrid","","Payton","26.02926710175305","41","4800","ORL@UTA","ORL","UTA","","","",""
"17652-9702","PG","Tony","","Parker","20.463334147135416","30","4800","SA@PHO","SA","PHO","","","",""
"17652-23825","PF","Nerlens","","Noel","16.041666666666668","12","4700","PHI@WAS","PHI","WAS","","","",""
"17652-12351","PF","Derrick","","Favors","19.75","26","4700","ORL@UTA","UTA","ORL","","","",""
"17652-16201","PG","Michael","","Carter-Williams","16.77692354642428","13","4600","NO@CHI","CHI","NO","","","",""
"17652-23120","SF","T.J.","","Warren","22.71923123873197","26","4600","SA@PHO","PHO","SA","","","",""
"17652-9662","SG","Lou","","Williams","25.106976176417152","43","4500","LAL@LAC","LAL","LAC","","","",""
"17652-58083","C","Jahlil","","Okafor","19.571428571428573","28","4400","PHI@WAS","PHI","WAS","","","",""
"17652-9479","SF","Luol","","Deng","19.27857171921503","42","4300","LAL@LAC","LAL","LAC","","","",""
"17652-15592","PG","Austin","","Rivers","17.27948780548878","39","4300","LAL@LAC","LAC","LAL","","","",""
"17652-9455","PG","Rajon","","Rondo","25.903225806451612","31","4300","NO@CHI","CHI","NO","","","",""
"17652-15904","SG","Rodney","","Hood","21.74166700575087","36","4200","ORL@UTA","UTA","ORL","","","",""
"17652-15417","SF","Solomon","","Hill","14.534210205078125","38","4200","NO@CHI","NO","CHI","","","",""
"17652-14522","PF","Nikola","","Mirotic","19.494444105360245","36","4200","NO@CHI","CHI","NO","O","Illness","",""
"17652-9671","PF","Marreese","","Speights","18.04390214129192","41","4200","LAL@LAC","LAC","LAL","","","",""
"17652-71420","PG","Sergio","","Rodriguez","20.915151885061555","33","4200","PHI@WAS","PHI","WAS","","","",""
"17652-23665","SG","Buddy","","Hield","14.464999389648437","40","4100","NO@CHI","NO","CHI","","","",""
"17652-9873","C","Robin","","Lopez","21.222500610351563","40","4100","NO@CHI","CHI","NO","","","",""
"17652-9465","PG","Raymond","","Felton","14.425640399639423","39","4100","LAL@LAC","LAC","LAL","","","",""
"17652-20992","PF","Larry","","Nance Jr.","18.403570992606028","28","4000","LAL@LAC","LAL","LAC","O","Knee","",""
"17652-20640","PG","Jordan","","Clarkson","21.1953494049782","43","4000","LAL@LAC","LAL","LAC","","","",""
"17652-14506","SG","Brandon","","Knight","18.50789441560444","38","4000","SA@PHO","PHO","SA","","","",""
"17652-16301","C","Dewayne","","Dedmon","14.866666851621686","33","4000","SA@PHO","SA","PHO","","","",""
"17652-55056","PF","Dario","","Saric","18.532432762352197","37","3900","PHI@WAS","PHI","WAS","","","",""
"17652-67707","PF","Marquese","","Chriss","13.169230143229166","39","3900","SA@PHO","PHO","SA","","","",""
"17652-14505","C","Bismack","","Biyombo","18.852499389648436","40","3900","ORL@UTA","ORL","UTA","","","",""
"17652-9953","C","Ian","","Mahinmi","4.199999809265137","1","3900","PHI@WAS","WAS","PHI","O","Knee","",""
"17652-9466","PG","D.J.","","Augustin","15.063414038681403","41","3900","ORL@UTA","ORL","UTA","","","",""
"17652-66048","SF","Brandon","","Ingram","16.06511599518532","43","3800","LAL@LAC","LAL","LAC","","","",""
"17652-9737","SG","Nick","","Young","19.025000678168404","36","3800","LAL@LAC","LAL","LAC","","","",""
"17652-23407","SF","P.J.","","Tucker","16.67692370292468","39","3800","SA@PHO","PHO","SA","","","",""
"17652-59318","SF","Joe","","Ingles","13.782926233803353","41","3800","ORL@UTA","UTA","ORL","","","",""
"17652-15814","PF","Alex","","Len","19.93243243243243","37","3800","SA@PHO","PHO","SA","","","",""
"17652-24546","SG","Denzel","","Valentine","6.587500254313151","24","3800","NO@CHI","CHI","NO","GTD","Illness","",""
"17652-9448","SG","Jamal","","Crawford","17.912195717416157","41","3800","LAL@LAC","LAC","LAL","","","",""
"17652-9968","SG","Jodie","","Meeks","15.004762195405506","21","3800","ORL@UTA","ORL","UTA","","","",""
"17652-9758","SG","Danny","","Green","16.16451632591986","31","3700","SA@PHO","SA","PHO","","","",""
"17652-15730","PF","Thomas","","Robinson","11.983333333333333","30","3700","LAL@LAC","LAL","LAC","","","",""
"17652-15996","PG","Jerian","","Grant","10.634374618530273","32","3700","NO@CHI","CHI","NO","","","",""
"17652-23447","PF","Richaun","","Holmes","15.580952962239584","21","3700","PHI@WAS","PHI","WAS","","","",""
"17652-14510","SG","Alec","","Burks","2.339999961853027","5","3700","ORL@UTA","UTA","ORL","","","",""
"17652-66091","PF","Cheick","","Diallo","11.314285278320312","7","3600","NO@CHI","NO","CHI","","","",""
"17652-18256","SF","Doug","","McDermott","15.207407633463541","27","3600","NO@CHI","CHI","NO","","","",""
"17652-58461","PF","Trey","","Lyles","15.770731111852134","41","3600","ORL@UTA","UTA","ORL","","","",""
"17652-70827","C","Ivica","","Zubac","5.699999809265137","8","3600","LAL@LAC","LAL","LAC","","","",""
"17652-14519","PF","Donatas","","Motiejunas","17.133333841959637","3","3600","NO@CHI","NO","CHI","","","",""
"17652-9669","PF","Jason","","Smith","8.697222391764322","36","3600","PHI@WAS","WAS","PHI","","","",""
"17652-9951","SG","Gerald","","Henderson","15.969696969696969","33","3600","PHI@WAS","PHI","WAS","","","",""
"17652-63478","C","Cristiano","","Felicio","11.846875190734863","32","3600","NO@CHI","CHI","NO","","","",""
"17652-23801","SG","Nik","","Stauskas","15.377143205915178","35","3600","PHI@WAS","PHI","WAS","","","",""
"17652-19456","PG","Isaiah","","Canaan","9.957142421177455","28","3500","NO@CHI","CHI","NO","","","",""
"17652-55055","PG","Dante","","Exum","11.396666463216146","30","3500","ORL@UTA","UTA","ORL","","","",""
"17652-23824","PG","Archie","","Goodwin","6.166666666666667","3","3500","NO@CHI","NO","CHI","","","",""
"17652-40208","PG","Raul","","Neto","5.270000076293945","20","3500","ORL@UTA","UTA","ORL","","","",""
"17652-16411","SG","C.J.","","Wilcox","2.393749952316284","16","3500","ORL@UTA","ORL","UTA","","","",""
"17652-58153","SF","Kelly","","Oubre Jr.","11.975000169542101","36","3500","PHI@WAS","WAS","PHI","","","",""
"17652-9525","PG","C.J.","","Watson","6.56206907075027","29","3500","ORL@UTA","ORL","UTA","","","",""
"17652-23097","SG","Tomas","","Satoransky","8.2521740457286","23","3500","PHI@WAS","WAS","PHI","GTD","Illness","",""
"17652-12348","SF","Wesley","","Johnson","9.785714285714286","35","3500","LAL@LAC","LAC","LAL","","","",""
"17652-16188","SF","Anthony","","Brown","9.022221883138021","9","3500","NO@CHI","NO","CHI","","","",""
"17652-17218","PF","Andrew","","Nicholson","5.445833206176758","24","3500","PHI@WAS","WAS","PHI","","","",""
"17652-9796","SF","Luc Richard","","Mbah a Moute","12.676922920422676","39","3500","LAL@LAC","LAC","LAL","","","",""
"17652-66117","C","Diamond","","Stone","2.6500000953674316","4","3500","LAL@LAC","LAC","LAL","","","",""
"17652-16197","PG","Chasson","","Randle","0","0","3500","PHI@WAS","PHI","WAS","","","",""
"17652-9804","C","Alexis","","Ajinca","11.366666521344866","21","3500","NO@CHI","NO","CHI","","","",""
"17652-17230","SG","Langston","","Galloway","15.512820512820513","39","3500","NO@CHI","NO","CHI","","","",""
"17652-55376","SF","Damjan","","Rudez","3.634782542353091","23","3500","ORL@UTA","ORL","UTA","","","",""
"17652-11100","SG","Reggie","","Williams","8.84000015258789","5","3500","NO@CHI","NO","CHI","","","",""
"17652-58463","PG","Tyler","","Ulis","6.799999872843425","24","3500","SA@PHO","PHO","SA","","","",""
"17652-9568","SF","Metta","","World Peace","2.5600001017252603","15","3500","LAL@LAC","LAL","LAC","","","",""
"17652-23654","PF","Brice","","Johnson","0","0","3500","LAL@LAC","LAC","LAL","O","Back","",""
"17652-16246","SG","Sheldon","","McClellan","7.71875","16","3500","PHI@WAS","WAS","PHI","","","",""
"17652-15736","C","Jeff","","Withey","7.6","25","3500","ORL@UTA","UTA","ORL","","","",""
"17652-67708","SG","Dejounte","","Murray","4.5150001525878904","20","3500","SA@PHO","SA","PHO","O","Ankle","",""
"17652-18821","SF","Jonathon","","Simmons","12.48974374624399","39","3500","SA@PHO","SA","PHO","","","",""
"17652-17542","C","Alan","","Williams","9.092857360839844","14","3500","SA@PHO","PHO","SA","","","",""
"17652-12423","C","Omer","","Asik","11.031034272292565","29","3500","NO@CHI","NO","CHI","","","",""
"17652-12424","C","Timofey","","Mozgov","15.240475609188987","42","3500","LAL@LAC","LAL","LAC","","","",""
"17652-63123","SG","Mario","","Hezonja","5.196428571428571","28","3500","ORL@UTA","ORL","UTA","","","",""
"17652-23189","PF","Joel","","Bolomboy","2.7222222222222223","9","3500","ORL@UTA","UTA","ORL","","","",""
"17652-66966","C","Stephen","","Zimmerman Jr.","4.037499904632568","8","3500","ORL@UTA","ORL","UTA","","","",""
"17652-66968","SF","Derrick","","Jones Jr.","1.5","2","3500","SA@PHO","PHO","SA","","","",""
"17652-21665","SG","Alan","","Anderson","4.785714285714286","14","3500","LAL@LAC","LAC","LAL","","","",""
"17652-70819","PF","Dragan","","Bender","6.962500095367432","32","3500","SA@PHO","PHO","SA","","","",""
"17652-23716","SF","Kyle","","Anderson","8.485294117647058","34","3500","SA@PHO","SA","PHO","","","",""
"17652-9638","PF","David","","Lee","15.389473362972861","38","3500","SA@PHO","SA","PHO","","","",""
"17652-70825","SG","Timothe","","Luwawu-Cabarrot","4.850000063578288","24","3500","PHI@WAS","PHI","WAS","","","",""
"17652-42156","PF","Bobby","","Portis","9.096153846153847","26","3500","NO@CHI","CHI","NO","","","",""
"17652-9648","SF","Jeff","","Green","14.517500305175782","40","3500","ORL@UTA","ORL","UTA","","","",""
"17652-70832","SF","Paul","","Zipser","3.581818320534446","11","3500","NO@CHI","CHI","NO","","","",""
"17652-17332","PF","Tarik","","Black","13.799999606224798","31","3500","LAL@LAC","LAL","LAC","","","",""
"17652-74164","PG","Nicolas","","Laprovittola","5.777777777777778","18","3500","SA@PHO","SA","PHO","","","",""
"17652-9659","PF","Brandon","","Bass","8.94","25","3500","LAL@LAC","LAC","LAL","","","",""
"17652-23743","PF","Daniel","","Ochefu","2.6875","8","3500","PHI@WAS","WAS","PHI","","","",""
"17652-14533","PG","Shelvin","","Mack","14.74390243902439","41","3500","ORL@UTA","UTA","ORL","","","",""
"17652-16071","PG","Tim","","Frazier","24.37878787878788","33","3500","NO@CHI","NO","CHI","","","",""
"17652-9674","SG","Leandro","","Barbosa","10.12631546823602","38","3500","SA@PHO","PHO","SA","","","",""
"17652-9677","PF","Jared","","Dudley","15.3","30","3500","SA@PHO","PHO","SA","","","",""
"17652-14543","SF","Davis","","Bertans","6.668749809265137","32","3500","SA@PHO","SA","PHO","","","",""
"17652-16335","SG","John","","Jenkins","2.424999952316284","4","3500","SA@PHO","PHO","SA","","","",""
"17652-23248","SG","R.J.","","Hunter","0.40000001589457196","3","3500","NO@CHI","CHI","NO","","","",""
"17652-9939","PG","Patty","","Mills","17.735897748898235","39","3500","SA@PHO","SA","PHO","","","",""
"17652-9940","SF","Dante","","Cunningham","13.399999547887731","27","3500","NO@CHI","NO","CHI","","","",""
"17652-66521","PG","Marcelo","","Huertas","8.300000359030332","17","3500","LAL@LAC","LAL","LAC","GTD","Illness","",""
"17652-14554","SG","E'Twaun","","Moore","16.908333672417534","36","3500","NO@CHI","NO","CHI","","","",""
"17652-9955","SG","Marcus","","Thornton","11.793939763849432","33","3500","PHI@WAS","WAS","PHI","","","",""
"17652-15843","PG","Trey","","Burke","7.573529411764706","34","3500","PHI@WAS","WAS","PHI","","","",""
"17652-9447","SF","Joe","","Johnson","14.192683522294207","41","3500","ORL@UTA","UTA","ORL","","","",""
"17652-9704","SG","Manu","","Ginobili","16.109090169270832","33","3500","SA@PHO","SA","PHO","","","",""
"17652-23788","SG","Bryn","","Forbes","1.4076922490046575","13","3500","SA@PHO","SA","PHO","","","",""
"17652-9712","PG","Jose","","Calderon","8.870588414809284","17","3500","LAL@LAC","LAL","LAC","","","",""
"17652-9459","SF","Paul","","Pierce","6.133333206176758","12","3500","LAL@LAC","LAC","LAL","","","",""
"17652-42488","PF","Arinze","","Onuaku","1.774999976158142","8","3500","ORL@UTA","ORL","UTA","","","",""
"17652-23294","SF","Danuel","","House","1.2000000476837158","1","3500","PHI@WAS","WAS","PHI","O","Wrist","",""
"17652-9471","PF","Boris","","Diaw","9.293749809265137","32","3500","ORL@UTA","UTA","ORL","","","",""