city,team,PACE,AST,TO,ORR,DRR,REBR,EFF FG%,TS%,OFF EFF,DEF EFF,season
Atlanta,Hawks,99.4,19.1,13.8,19.1,74.6,47.5,51.6,55.2,103,98.8,2015
Atlanta,Hawks,96.2,19.7,13.5,21.4,73.4,48.2,52.7,56.3,106.2,100.7,2014
Atlanta,Hawks,96.9,19,14.3,21,74.4,47.9,51.5,55.4,103.4,104.1,2013
Atlanta,Hawks,94.7,19,14.2,22.2,73.6,48.3,51.7,54.6,102.7,101.8,2012
Atlanta,Hawks,92.5,16,23.6,23.9,74.4,49.3,50,53.5,102.4,98.6,2011
Atlanta,Hawks,91.6,16.1,23.7,23.4,74.6,49.2,50.1,54.2,103.2,104.6,2010
Atlanta,Hawks,92.5,15.7,20.4,28.2,72.7,50.2,50.6,54.5,108.9,104,2009
Atlanta,Hawks,92,14.9,22.1,26,71.6,48.9,50.5,54.6,106.6,104.6,2008
Atlanta,Hawks,107.8,15.3,24.5,29.7,71.7,50.8,48.3,53.5,89.8,92.5,2007
Atlanta,Hawks,107.9,13.6,26.2,29.2,70.9,49.8,47.1,52.3,85.5,90.7,2006
Atlanta,Hawks,108.1,13.9,25.6,31.4,69.5,49.9,48.6,53.4,88.9,93.4,2005
Atlanta,Hawks,109.1,13.7,25.9,30.7,72.1,50.4,46.4,50.4,83.7,93.7,2004
Atlanta,Hawks,108.6,14,26.7,28.6,70.5,49.8,46.5,51.4,83.6,89.7,2003
Atlanta,Hawks,108.4,14.3,27.2,27.9,70.4,50,47.6,52.7,84.6,90.4,2002
Boston,Celtics,101.1,17.6,12.1,25.1,74.6,49.4,48.8,53.1,103.9,100.9,2015
Boston,Celtics,98.4,18.1,12.5,24.7,75,49.5,48.9,52.3,101.7,102.1,2014
Boston,Celtics,95.9,16.3,14.2,27.4,74.2,50.1,47.7,51.7,99.7,105.2,2013
Boston,Celtics,94,18,14.1,20.1,73.3,47.5,50.3,54.2,101.1,100.4,2012
Boston,Celtics,92.6,17,25.7,19.7,72.4,47.3,49.6,53.5,98.9,95.5,2011
Boston,Celtics,92.5,16.9,25.3,21.1,74.7,49.5,51.9,56.1,104,97.8,2010
Boston,Celtics,93.8,16.7,25.3,22.8,73.8,49.1,52.2,56.4,105.4,101.1,2009
Boston,Celtics,92.7,16,26.1,27.9,75.6,52.8,52.8,57.1,108.1,99.4,2008
Boston,Celtics,108.8,15.8,25.6,26.6,74.4,51.9,52.2,56.9,92.6,82.2,2007
Boston,Celtics,110.2,13.9,26.7,27,73.8,49.9,47.9,53,85.5,90.1,2006
Boston,Celtics,110.2,14.6,27.2,25.6,72.8,49.7,50.4,55.1,87.3,90.1,2005
Boston,Celtics,111.4,15.2,25.6,27.2,70.1,49.1,50.1,55.1,90.1,89.1,2004
Boston,Celtics,112.5,14.4,26.6,25.2,69.5,47.8,48.6,53.2,85.4,85.1,2003
Boston,Celtics,108.3,14,23.7,23.6,72.5,47.4,47,51.4,86,84.2,2002
Brooklyn,Nets,97.4,17.1,13.6,24.1,75.7,49.4,49.2,52.7,100.9,108.5,2015
Brooklyn,Nets,95,16.4,13,23.9,73.7,48.9,49.1,52.9,101.9,105,2014
Brooklyn,Nets,93.7,16.8,14.1,21.8,72.3,47.1,51.4,55.6,104.4,104.9,2013
Brooklyn,Nets,91.2,16.2,14,30.9,73.7,52.2,49.8,53.6,105,103.6,2012
Charlotte,Hornets,97.8,16.8,11.7,20,79.8,49.6,50.2,54.5,105.1,101.8,2015
Charlotte,Hornets,95.3,15.9,11.2,22.1,79.3,50,45.6,49.8,97.6,101,2014
Charlotte,Hornets,94.7,17.1,11.7,21.9,77.6,49.6,48.1,52.2,101.2,101.2,2013
Charlotte,Hornets,94,15.4,13.2,25.7,71.1,47.8,46,50.7,98.3,108.9,2012
Charlotte,Hornets,93.6,14.5,24.4,23.6,70.9,46.4,43.9,48.3,92.3,107.8,2011
Charlotte,Hornets,92.1,15.2,24.8,25.7,75.2,50.3,48.2,52.8,100.8,104.8,2010
Charlotte,Hornets,92.8,14.4,26.2,26.5,74.2,50.7,49,53.8,101.5,100.2,2009
Charlotte,Hornets,90.8,15.2,26.3,27.7,73,50.5,49.4,53.6,101.6,103.4,2008
Charlotte,Hornets,108.4,15,24.3,25.6,71,48.2,49.2,53.2,88.4,92.8,2007
Charlotte,Hornets,109.7,15.5,24.4,26.4,71.6,48.3,48,52.4,87.2,90,2006
Charlotte,Hornets,111.8,14.5,23,27.1,70.7,47.5,46.4,50.9,86.8,88,2005
Charlotte,Hornets,110,15,23.5,29.5,70.9,49.1,45.5,49.7,85.1,89.9,2004
Chicago,Bulls,98.2,17.1,12.6,24.5,74.9,50.2,48.7,52.6,102.1,103.9,2015
Chicago,Bulls,95.4,16.8,12.9,27,74.4,51.3,48.9,53.6,104.7,101.5,2014
Chicago,Bulls,92.7,17.7,14.2,27.2,75.4,51.7,47.1,51.8,99.7,97.8,2013
Chicago,Bulls,92,17.9,13.6,29.4,73.6,51.2,47,51.2,100.4,100.3,2012
Chicago,Bulls,91.8,16.2,23.3,32.6,74.3,53.9,49,52.3,104.5,95.3,2011
Chicago,Bulls,92.9,15.7,23.7,29.4,76.2,53.5,50.1,54.1,105.5,97.4,2010
Chicago,Bulls,95.5,14.5,23.4,26.6,74.8,51,47.7,52,100.8,102.6,2009
Chicago,Bulls,95.8,14.6,23.5,28,70.9,49.6,49.3,54.1,105.1,105.8,2008
Chicago,Bulls,110.6,15.1,23.6,28.9,73.1,50.2,47,51.5,87.7,90,2007
Chicago,Bulls,112.7,15.2,25.7,28.6,74.3,51.6,49.3,53.4,87.9,82.2,2006
Chicago,Bulls,110.5,15.2,24.4,26.3,74.7,50.6,48.7,52.7,87.7,86.8,2005
Chicago,Bulls,111.1,14.6,26.8,28.4,72.6,50.6,47.1,51.7,83.9,83.9,2004
Chicago,Bulls,110.4,14.9,25.9,28.1,71.4,49.1,44.6,48.6,80.3,86.7,2003
Chicago,Bulls,111.8,14.7,26.8,27.7,69.5,48.9,47.1,51.2,82.9,89.5,2002
Cleveland,Cavaliers,95.5,17.5,12.7,25.1,78.5,52,52.4,55.8,108.1,102.3,2015
Cleveland,Cavaliers,94.8,17.2,13.4,26.8,74.7,51.1,52,55.7,107.7,104.1,2014
Cleveland,Cavaliers,95.7,16.3,13,27.2,75.8,50.9,47.9,51.8,101.3,104.8,2013
Cleveland,Cavaliers,94.9,16.1,13,28.1,72.6,49.3,47.3,51.4,100.8,106.9,2012
Cleveland,Cavaliers,94,13.9,25.1,28.9,72.2,49.7,46.3,50.5,98.1,106,2011
Cleveland,Cavaliers,95.5,14.8,23.6,24.2,73.3,48.1,47.2,51.8,99.5,109.1,2010
Cleveland,Cavaliers,93.5,16,23.6,25.1,77.2,52.4,53.2,57,108.8,101.5,2009
Cleveland,Cavaliers,91.2,15,22.2,27.7,74.6,52,51.9,56,109.7,99.4,2008
Cleveland,Cavaliers,106,14.2,23.1,30.4,75.9,52.4,48,52,89.8,90.7,2007
Cleveland,Cavaliers,107.9,14.7,23.7,29.7,75.8,52.2,48.4,52.2,89,85,2006
Cleveland,Cavaliers,105.6,13.8,23.4,28.4,75.7,51.8,49.2,53.8,91.5,89.9,2005
Cleveland,Cavaliers,106.9,15.7,23,32.5,71.5,51.5,47,51.8,89.8,88.5,2004
Cleveland,Cavaliers,107.4,15.2,24.1,31.1,73,52,45.1,49.8,85,89,2003
Cleveland,Cavaliers,113,13.9,28.2,31,73.2,51.7,44.4,49.1,78.8,90.5,2002
Dallas,Mavericks,96.4,17.2,12,20.6,76.2,48.5,50.2,54.4,104.8,104.3,2015
Dallas,Mavericks,97.4,17.2,11.9,23.6,72.2,47.8,51.5,55,107.2,103.7,2014
Dallas,Mavericks,95.7,18.1,12.7,24.6,72.7,48.8,52.6,56.4,109,105.9,2013
Dallas,Mavericks,96.2,17.9,13,21.8,73.1,47.9,50.6,54.4,103.6,104,2012
Dallas,Mavericks,93.6,15,23.6,23.4,74.8,49.3,48.9,52.7,101,99.7,2011
Dallas,Mavericks,93.4,17,23.9,24.1,74.8,50.4,52.5,56.5,107.6,102.3,2010
Dallas,Mavericks,94.8,16.5,21.8,24.3,73.7,49.3,50.6,55.2,107.1,103.2,2009
Dallas,Mavericks,93.9,15.5,21.6,26.6,74.6,50.8,50.4,55,108.1,105.3,2008
Dallas,Mavericks,104.9,15.3,21.8,26.7,75,51.6,50.2,55.4,95.5,91.2,2007
Dallas,Mavericks,106.1,14.5,23.7,28.7,75,52.4,50.9,55.9,94.2,86.9,2006
Dallas,Mavericks,104,13.3,23.1,31.8,72.2,52.4,49.5,55,94.6,88.4,2005
Dallas,Mavericks,109.8,14,22.2,28.6,70.2,49.9,49.2,54.5,94.2,86.9,2004
Dallas,Mavericks,109.3,16.3,19.9,31.4,71.6,51,49.5,53.6,97.2,90.2,2003
Dallas,Mavericks,108.7,16,19.6,25.4,70.9,48.1,49.8,54.3,96.4,85.1,2002
Denver,Nuggets,98.2,17,13.2,25.8,77.3,51.1,48.9,53.1,102.7,106.4,2015
Denver,Nuggets,98.7,16.3,12.7,26.6,74.7,49.8,47.9,51.8,101.6,105.5,2014
Denver,Nuggets,100.7,16.5,14,27.5,74.5,50.9,49.7,53.6,103.3,105.4,2013
Denver,Nuggets,97.8,17.9,13.6,31.4,71.8,52,51.5,54.9,107.6,102,2012
Denver,Nuggets,96.7,16.2,24.7,27.7,74.3,51.7,51.6,55.6,106.5,103.4,2011
Denver,Nuggets,97.9,15.4,23.2,23.9,75.4,50.4,52.6,57.4,109.5,104.8,2010
Denver,Nuggets,97.3,14.6,22.6,26.1,72.4,49.5,50.9,56.1,108.7,104.7,2009
Denver,Nuggets,97,15.2,24.8,27.5,71.7,50.2,51.2,56.3,107.5,103.5,2008
Denver,Nuggets,117.7,16.1,22.8,25.5,72.1,49.3,51,55.7,94.2,89.1,2007
Denver,Nuggets,116.5,15.4,25.5,28.9,71.8,50.7,50.1,54.8,90.1,88.4,2006
Denver,Nuggets,111.9,16,24,26.8,72,49.7,48.8,53.5,89.2,87.6,2005
Denver,Nuggets,111.7,16.3,24.3,28.4,71.7,50.2,48.3,53.5,89.5,86.2,2004
Denver,Nuggets,112.4,14.9,24.9,30.5,69.3,49.6,46.7,51.7,86.8,84.8,2003
Denver,Nuggets,111.5,14.3,29.2,31.3,73.3,51.3,42.8,46.9,74.4,83.6,2002
Detroit,Pistons,97.4,14.9,12.2,27,79.3,52.1,49.1,52.2,103.3,103.4,2015
Detroit,Pistons,95.2,16.5,12.3,27.7,75,50.4,48.2,51.5,102.3,104.2,2014
Detroit,Pistons,97.4,15.6,12.9,31.4,73.4,51.4,48.2,51.4,102.9,107.3,2013
Detroit,Pistons,93.2,16.7,14.3,28.3,73,50.2,48.7,52.1,100.9,105.6,2012
Detroit,Pistons,91.7,13.4,26,28.1,72.8,49.7,46.8,51,97.8,104,2011
Detroit,Pistons,91.5,15.3,22.2,27.4,72.1,48.7,49.5,53.3,104.6,109,2010
Detroit,Pistons,91,14.1,22.7,30.3,73.4,50.5,47.4,51.5,102.4,108.9,2009
Detroit,Pistons,89.1,15.3,20.9,27.9,74,50.6,48.3,52.4,104.5,105.2,2008
Detroit,Pistons,102.4,16.4,20.5,29.4,73.7,51.4,49.5,53.9,95.7,87,2007
Detroit,Pistons,103,15.9,21.4,28.3,70.9,49.6,48.8,53.5,93.6,87,2006
Detroit,Pistons,101.8,17.5,20.1,28.9,71.2,49.8,49.7,53.5,95.6,86.7,2005
Detroit,Pistons,103.5,15.6,23.5,31.2,73,52.3,47.2,51.9,89.2,85,2004
Detroit,Pistons,106,14.9,25.6,30.1,71.8,51.3,46.1,51.1,85,78.7,2003
Detroit,Pistons,102.7,14.7,23.6,25.9,74,49.6,47.3,52.3,88.2,84.2,2002
Golden State,Warriors,101.6,20.5,13.5,23.5,76,51.3,56.3,59.3,112.5,100.9,2015
Golden State,Warriors,100.7,19.9,13.1,24.1,74.5,50.1,54,57.1,109.7,98.2,2014
Golden State,Warriors,98.5,17.5,13.8,25.1,76.3,51.1,51.7,55,105.3,99.9,2013
Golden State,Warriors,96.8,17.3,14,25.4,75.5,51.3,50.6,54.5,104.2,102.6,2012
Golden State,Warriors,94.7,15.8,23.4,22.9,69.1,46.1,50.5,53.9,103.1,106,2011
Golden State,Warriors,97.4,15.3,23.5,26.7,69.3,47.5,51,54.4,105.5,107.6,2010
Golden State,Warriors,102.7,15,23.1,20.9,68.5,44.4,51.4,55.7,105.4,109.4,2009
Golden State,Warriors,101,14,22.9,26.1,68.1,47.2,49.7,54.9,106.6,110.1,2008
Golden State,Warriors,116.4,14.9,20.7,27.2,70.3,47.9,51.1,54.8,96.6,91.4,2007
Golden State,Warriors,118.9,15.5,24.7,25.6,69.6,47.1,51.2,54.8,90.5,88.4,2006
Golden State,Warriors,110.4,14.4,23,26.9,71.6,48.7,47.9,52.1,88.9,89.3,2005
Golden State,Warriors,110.1,15.2,22,27.8,69.7,47.8,47.5,51.2,89.4,89.8,2004
Golden State,Warriors,106.3,14.6,24.7,28.4,72.1,50.2,47.5,51.7,86.7,88,2003
Golden State,Warriors,111.9,13.9,24.5,35,67.9,51.6,47.2,52.6,90.4,93,2002
Houston,Rockets,100.1,16.5,14.2,25.7,72.8,49.1,51.6,55.3,105.5,105.6,2015
Houston,Rockets,99.3,16.6,15,26.8,73,49.9,51.2,54.8,104.2,100.5,2014
Houston,Rockets,98.8,16.2,14.6,27.4,74.1,52.1,53.1,57.1,108.6,103.1,2013
Houston,Rockets,98.6,17.4,14.9,26.4,75.2,51,52.5,56.4,106.7,103.5,2012
Houston,Rockets,94.3,14.9,23.8,27.5,73.4,50.2,49.2,52.9,102.8,102.1,2011
Houston,Rockets,96.9,16.2,22,27.4,72.7,50,50.3,55,108,106.2,2010
Houston,Rockets,96.6,14.9,23.3,27,73.8,49.5,49.4,53.7,104.6,105.5,2009
Houston,Rockets,92.7,14.7,23.9,26.4,75.3,51.9,50.1,54.8,105.4,101.4,2008
Houston,Rockets,106.4,15.3,23.1,29.1,74.8,52.3,49.2,52.8,90.5,86.5,2007
Houston,Rockets,107.1,15,24,25.7,77,51.5,49.9,54,90.3,84.8,2006
Houston,Rockets,104.2,14.2,25.1,25.5,74.6,50.5,47.1,51.9,85.3,87.8,2005
Houston,Rockets,104.7,15.3,23.7,26.3,74.5,51,48.6,53.5,89.7,86.4,2004
Houston,Rockets,105.2,14,28.2,26.5,74.5,51.7,48.4,52.8,83,84,2003
Houston,Rockets,105.7,13.2,25.7,30.3,72.4,51.9,47.4,52.2,86.5,87.4,2002
Indiana,Pacers,99,16.2,13.5,23.4,76,49.8,49.7,53.6,102.4,100.2,2015
Indiana,Pacers,95.5,16.7,13.1,24,77.9,51.2,48.4,52.3,100.8,100.9,2014
Indiana,Pacers,94.9,16,14.3,24.9,76.8,52,49,53.5,101.5,96.7,2013
Indiana,Pacers,92.8,16.1,14.3,30.3,74.6,52.9,47.9,52.1,101.6,96.6,2012
Indiana,Pacers,93.4,13.3,23.2,29.2,72.3,50.9,47.4,52.6,103.5,100.4,2011
Indiana,Pacers,97.2,13.6,24.7,25.9,74.1,50.2,48.6,53.3,101.9,103.4,2010
Indiana,Pacers,99.4,14.5,24.2,21.6,73,47.1,49.1,53.6,101.3,104.2,2009
Indiana,Pacers,98.9,14.7,23.1,25.4,74.5,49.8,50.1,54.5,105.4,106.5,2008
Indiana,Pacers,115.5,15.2,23.9,24.4,73.9,48.7,49.8,54,90.1,90.4,2007
Indiana,Pacers,110.9,14.2,26.3,28.4,72.7,50.1,47.4,52.3,85.4,88.4,2006
Indiana,Pacers,106.4,14.4,25.8,27.1,72.6,50.5,48.7,53.3,87.2,87,2005
Indiana,Pacers,103.6,13.6,24.7,26.4,71.3,49.2,47.6,53.4,88.5,88.3,2004
Indiana,Pacers,104.9,15.6,24.7,28.5,73.9,50.9,47.1,52,87.1,80.6,2003
Indiana,Pacers,109.1,16,24.1,29,72.3,51.1,46.9,52.2,88,84.3,2002
LA Clippers,Clippers,98,17.6,12.1,20.1,73.8,47.4,52.4,55.6,106.5,100.9,2015
LA Clippers,Clippers,97,18.8,11.6,22.8,75.7,49.8,53.3,56.5,109.8,103,2014
LA Clippers,Clippers,98.4,18.4,12.7,25,72.5,49.6,52.6,56.7,109.4,102.1,2013
LA Clippers,Clippers,93.6,18.5,13.9,28.8,73.5,51.6,52.6,55.7,107.7,101,2012
LA Clippers,Clippers,91.8,15.1,22.5,29.5,73.2,51.1,50.2,53.3,105.2,102.9,2011
LA Clippers,Clippers,95.5,15,26.2,28.4,73.2,51,49.6,53.5,101.8,106.3,2010
LA Clippers,Clippers,95,15.3,25.7,27.1,74,50.4,49.1,52.9,100.9,107.1,2009
LA Clippers,Clippers,94.6,14.8,24.6,25.1,71.2,47.5,48.1,52,99.5,108.8,2008
LA Clippers,Clippers,108.2,15.1,24.2,23.1,73.1,47.9,46.5,52,85.8,93.1,2007
LA Clippers,Clippers,107.6,15.3,25.3,27.2,74.7,51.2,48.1,53.7,88.2,89.6,2006
LA Clippers,Clippers,107.7,14.9,24.3,25.4,75.9,51.8,48.7,54,89.3,88.7,2005
LA Clippers,Clippers,106.3,16,25.9,30.3,71.3,51.5,47.7,53.3,87.5,90.2,2004
LA Clippers,Clippers,108.7,13.9,26.1,32.8,70,51.3,45.3,51.2,85.1,92.4,2003
LA Clippers,Clippers,108.9,13.8,25.7,29.1,70.2,49.7,46.7,51.6,85.3,90.2,2002
LA Lakers,Lakers,98,14.1,12.5,23.1,74.7,48,46,50.9,98.6,109.3,2015
LA Lakers,Lakers,96.3,16.1,12.1,25.4,76.3,49.8,47.3,51.3,100.8,108,2014
LA Lakers,Lakers,101,18.2,13.7,20.2,71,45.6,50.5,54.2,101.9,107.9,2013
LA Lakers,Lakers,96.8,17,13.9,27,74.3,51.2,51.2,54.8,105.6,103.6,2012
LA Lakers,Lakers,92.9,15.6,24.9,29.1,74.8,53,49.1,53.4,103.3,101.7,2011
LA Lakers,Lakers,93.4,15.6,22,29.2,72.3,51.5,50.2,54.5,107.9,101.3,2010
LA Lakers,Lakers,95.2,14.8,22.1,27.7,74.4,51.2,49.6,53.8,105.9,101.1,2009
LA Lakers,Lakers,96.9,15.9,21.8,29.4,73,51.5,51.3,55.5,109.8,101.9,2008
LA Lakers,Lakers,112.1,16.5,22.8,26.3,73.4,50.8,52.5,57,96.5,89.8,2007
LA Lakers,Lakers,110.8,15.4,25,26.1,72.3,49.4,51.1,55.4,91.1,92.2,2006
LA Lakers,Lakers,107.5,15,23.2,28.8,73.6,51.2,49.5,53.9,91.8,89.3,2005
LA Lakers,Lakers,106.6,14.4,23.7,29.5,71.1,50.4,48.5,53.5,91,96,2004
LA Lakers,Lakers,109.2,16.3,22.7,28.1,73.3,50.4,48.1,52.2,89.7,85.1,2003
LA Lakers,Lakers,109.5,15.8,23.4,30.2,72.7,51.3,48.6,52.8,90.5,88.5,2002
Memphis,Grizzlies,95.7,16.1,12.3,25.3,75.1,49.1,47.7,52.4,102.6,105.4,2015
Memphis,Grizzlies,94.2,17,12.6,24.7,75.3,50.1,48.9,53.1,103.1,99.9,2014
Memphis,Grizzlies,92.2,17.3,13.1,28.3,75.7,52,49.5,52.9,103.3,102.1,2013
Memphis,Grizzlies,91.1,16.6,13.3,31,74.3,52.2,47.2,51.4,101.7,97.4,2012
Memphis,Grizzlies,93.4,13.9,23.9,29.8,72.7,50.8,47.3,51.5,101,98.9,2011
Memphis,Grizzlies,94.5,14.5,23,28.9,72.5,50.5,49.3,53.4,104.4,102.5,2010
Memphis,Grizzlies,96.1,13,24.1,31.3,73.3,52.3,49.4,53.6,104.8,107.6,2009
Memphis,Grizzlies,92.5,12.8,25.7,25.8,73.5,49.3,48.6,53.3,100.9,106.8,2008
Memphis,Grizzlies,111.7,13.4,24.6,23.8,73.4,48.3,50,53.9,88.7,96.1,2007
Memphis,Grizzlies,111.5,14.1,26.3,25.9,71.1,48.5,50.4,55.5,89.3,94.8,2006
Memphis,Grizzlies,102.7,14.6,24.4,25.8,72,49.1,49.6,53.7,89.2,85.1,2005
Memphis,Grizzlies,106.3,15.2,25.1,27.1,69.9,48.6,48.9,53.5,88.4,85,2004
Memphis,Grizzlies,109.8,16,24.4,29.5,68.4,48.7,47.9,52.2,88.1,84.1,2003
Memphis,Grizzlies,110.1,15.8,24.9,27,68.7,48.1,48.7,52.6,87.1,90.7,2002
Miami,Heat,95.7,16.4,13.3,23.8,77.8,51.7,50.8,54.5,104.2,101.6,2015
Miami,Heat,93.3,16.2,14.5,23.2,73.4,48.8,50,54,101.5,103.8,2014
Miami,Heat,93.3,18.2,14.6,20.6,73,47.8,55.4,59,109,102.9,2013
Miami,Heat,93,18.5,13.7,22.2,73,49,55.2,58.8,110.3,100.5,2012
Miami,Heat,93.7,14.3,25.3,26.6,73.9,51.1,50.5,54.9,104.3,97.1,2011
Miami,Heat,93.2,14.6,23.8,25.2,75.5,51.8,52.4,57.3,109.3,100.7,2010
Miami,Heat,91.9,14,22.7,26.1,74.9,50.7,49.6,53.7,104.5,100.9,2009
Miami,Heat,92.3,14.9,21.6,24.6,72.9,48.6,50,54,105.1,104.7,2008
Miami,Heat,106.8,14.7,25.1,22.1,71.9,46.6,48.2,52.2,84.8,93,2007
Miami,Heat,106.5,14.9,25.1,24.9,73.3,49.7,50.6,54.1,88.6,88.4,2006
Miami,Heat,107.5,14.8,24.3,26.7,76.4,52.6,51.7,55.6,92.2,89.4,2005
Miami,Heat,106.4,15.6,23.2,27,74.1,51.5,52.4,55.9,94.4,87.6,2004
Miami,Heat,104.8,14.1,23.9,27.4,73.4,50.2,46.3,51,86.1,85.1,2003
Miami,Heat,104.5,13.5,24.3,26.8,73.9,49.7,43.9,48.3,81.1,86.2,2002
Milwaukee,Bucks,96.6,17.7,14.2,24.9,73.1,49.2,49.9,53.7,102.2,105.7,2015
Milwaukee,Bucks,96.5,17.9,15.5,25.4,73.3,49.5,49.9,53.6,100.5,99.3,2014
Milwaukee,Bucks,94.3,16.7,14.1,27.1,71.4,48.6,47.9,51.9,100.2,108.9,2013
Milwaukee,Bucks,97.3,17.1,12.7,27.9,71.3,48.8,47.6,51,100.9,102.3,2012
Milwaukee,Bucks,96.4,16,22.8,27.7,70.9,48.7,48.1,52.1,102.4,102.4,2011
Milwaukee,Bucks,92.1,13.9,23,24.7,74.8,49.1,46.7,51.1,99,99.9,2010
Milwaukee,Bucks,94,14.9,21.9,26.2,76.4,50.1,48.2,51.8,102,100.9,2009
Milwaukee,Bucks,95.2,15.3,23.1,27.8,74,49.9,48.3,53.1,103.8,104.9,2008
Milwaukee,Bucks,108,14.9,24.1,30,73,50.6,48.2,52.2,88.6,95.9,2007
Milwaukee,Bucks,110,15,24.7,27.6,68.1,47.6,50.4,54.1,89.8,93.7,2006
Milwaukee,Bucks,107.9,15.2,24.2,27.3,74.6,50.5,49.2,53.5,89.5,91.1,2005
Milwaukee,Bucks,106.8,14.9,23,29,72,50.3,47.5,52.7,90.2,93.7,2004
